stock_id,ticker,company_name,country,sector,exchange,currency,trade_date,open_price,high_price,low_price,close_price,adjusted_close,volume,market_cap_billion,pe_ratio,dividend_yield
187,AMZN,Amazon,USA,Retail,NULL,USD,NULL,831.59,837.48,814.35,821.03,824.59,42460569,2363.48,NULL,5.99
188,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2021-07-15,1815.57,1873.0,1807.66,1865.32,1864.43,15025750,2565.94,23.62,2.07
189,RELIANCE,Reliance Industries,India,Energy,NSE,NULL,2021-07-18,1286.86,1315.01,1231.92,1232.35,NULL,1824982,2277.35,5.83,2.61
NULL,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2021-07-21,1379.09,1409.71,1347.17,1400.44,1405.37,10870395,894.55,50.59,3.03
NULL,HDFCBANK,HDFC Bank,NULL,Finance,NSE,NULL,2021-07-24,1001.79,1037.23,987.56,1030.48,1030.91,18344096,NULL,48.99,2.35
192,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2021-07-27,2293.96,2296.19,2245.72,2274.51,2276.06,22998741,1711.6,44.21,7.0
193,AMZN,Amazon,USA,Retail,NASDAQ,USD,2021-07-30,1509.74,1576.41,1507.56,1556.57,1557.92,24971391,1243.22,26.18,3.97
194,META,Meta,USA,Technology,NULL,USD,2021-08-02,2417.58,2420.94,2380.09,2399.31,2400.72,34151393,1797.9,22.69,1.2
195,TM,Toyota,Japan,Automobile,TSE,JPY,2021-08-05,1031.87,1050.06,982.03,1028.64,1027.82,10683653,226.39,74.94,2.94
196,TSLA,NULL,USA,Automobile,NASDAQ,USD,2021-08-08,890.42,957.06,NULL,844.68,NULL,9343404,408.62,54.6,3.27
197,TCS,TCS,India,Technology,NSE,INR,2021-08-11,1912.84,1948.5,1858.0,1893.9,1893.2,32849245,1904.79,62.47,1.06
198,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2021-08-14,1677.03,1703.34,1659.73,NULL,NULL,12541127,NULL,59.0,0.5
199,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2021-08-17,1835.72,1882.66,1823.06,1840.13,1835.76,49527424,1337.2,12.82,4.16
200,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2021-08-20,2336.57,2367.28,2294.09,2348.36,2347.18,40977035,1114.76,56.47,4.93
201,TCS,TCS,India,Technology,NSE,INR,2021-08-23,774.45,852.79,NULL,846.47,848.64,39992251,130.82,NULL,5.32
202,NULL,Tesla,USA,Automobile,NASDAQ,USD,NULL,2038.33,2117.92,NULL,2014.11,2012.76,18133232,2110.36,11.46,2.97
NULL,INFY,Infosys,India,Technology,NULL,INR,2021-08-29,798.86,NULL,768.96,796.92,NULL,6597739,1325.59,73.0,4.5
204,HDFCBANK,HDFC Bank,NULL,Finance,NSE,INR,2021-09-01,853.79,NULL,811.57,840.48,844.67,47794157,2155.27,31.12,0.1
205,TM,Toyota,NULL,Automobile,NULL,JPY,2021-09-04,576.15,625.46,NULL,589.92,590.0,38954886,426.71,31.68,2.63
206,TSLA,Tesla,USA,Automobile,NASDAQ,USD,NULL,1167.42,NULL,1134.62,1141.22,1141.43,3877117,2986.69,52.26,6.19
207,AMZN,Amazon,USA,Retail,NASDAQ,USD,2021-09-10,794.33,867.61,778.43,840.91,836.67,34035802,1503.95,20.12,1.05
208,AAPL,Apple,USA,Technology,NASDAQ,USD,2021-09-13,2348.05,2427.79,2317.89,NULL,2354.88,NULL,1459.8,63.48,6.77
209,AMZN,Amazon,USA,Retail,NASDAQ,USD,2021-09-16,1317.26,1337.26,1293.78,1320.92,1317.96,46297346,78.84,NULL,6.39
210,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2021-09-19,191.51,240.13,147.48,186.79,182.16,1477646,582.21,13.35,NULL
211,TCS,TCS,India,Technology,NSE,INR,2021-09-22,1324.24,1329.05,1317.18,1318.54,1317.16,45429194,2683.78,38.05,4.85
212,NULL,Amazon,USA,Retail,NASDAQ,USD,2021-09-25,2324.08,2335.85,2292.25,2320.54,2318.45,14635560,2025.3,27.11,5.44
213,AMZN,Amazon,USA,Retail,NASDAQ,USD,NULL,1772.96,1847.91,1718.32,1823.6,NULL,5328005,2353.96,30.59,0.57
214,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2021-10-01,1465.18,1505.49,1444.24,1450.15,1445.87,16589449,1179.7,11.85,5.67
215,NULL,Infosys,India,Technology,NSE,INR,2021-10-04,2210.05,2279.44,2173.96,2174.24,2173.63,19446585,107.86,22.41,5.16
216,SAMSUNG,Samsung,South Korea,Technology,KRX,NULL,2021-10-07,1553.98,1630.82,1509.26,1588.88,1593.65,9532865,553.81,29.92,2.6
NULL,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2021-10-10,1153.85,NULL,1108.79,1175.09,1174.51,11671785,1973.4,13.18,0.34
218,HDFCBANK,HDFC Bank,India,NULL,NSE,INR,NULL,2069.61,NULL,2037.12,2049.61,2047.9,33699644,1099.27,63.22,0.67
219,INFY,Infosys,India,NULL,NSE,INR,2021-10-16,2204.2,2265.75,2185.19,2242.22,2238.91,18968505,NULL,67.02,6.37
NULL,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2021-10-19,684.3,756.58,640.78,703.44,704.86,47540802,2524.72,52.9,5.39
221,HDFCBANK,HDFC Bank,India,Finance,NSE,NULL,NULL,2128.5,2165.51,2098.94,2115.29,2119.65,46270861,1327.7,46.48,3.69
NULL,TM,Toyota,Japan,Automobile,TSE,JPY,2021-10-25,534.88,595.47,512.07,525.92,521.7,NULL,2792.74,48.52,5.35
223,NULL,Infosys,India,Technology,NSE,INR,2021-10-28,1620.46,1637.4,1603.06,1607.92,1608.52,19925990,1703.07,19.48,6.02
224,RELIANCE,Reliance Industries,India,NULL,NSE,INR,2021-10-31,1181.02,1214.26,1156.03,1206.35,1204.96,NULL,2082.01,9.23,3.22
225,BABA,Alibaba,China,Retail,NYSE,USD,2021-11-03,1104.88,1168.82,1070.36,1091.73,1093.79,34016065,1652.98,9.93,NULL
226,TCEHY,Tencent,China,Technology,HKEX,HKD,2021-11-06,1072.31,1085.13,1036.71,1050.92,NULL,44196662,554.8,11.75,0.0
227,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2021-11-09,255.84,273.5,213.32,264.22,268.77,18913825,292.73,48.1,4.53
228,NULL,Reliance Industries,India,Energy,NSE,INR,2021-11-12,1003.42,1004.95,949.58,980.85,977.32,17539560,2569.16,32.06,4.61
229,NULL,Meta,USA,Technology,NASDAQ,USD,2021-11-15,209.05,239.0,187.66,200.77,197.07,2762142,2722.8,NULL,4.28
230,TCEHY,Tencent,China,Technology,NULL,HKD,2021-11-18,1165.49,NULL,1158.41,1184.82,1181.33,48706518,2524.26,71.07,5.79
231,GOOG,Alphabet,USA,NULL,NASDAQ,USD,2021-11-21,1614.56,1679.26,1589.99,1622.98,1620.62,47388280,2946.54,58.83,3.84
232,TCEHY,Tencent,NULL,Technology,HKEX,HKD,2021-11-24,1175.03,1219.87,1148.65,1155.33,1153.15,12350507,NULL,14.69,5.77
233,TCEHY,Tencent,China,Technology,HKEX,HKD,2021-11-27,972.22,1031.67,932.27,1023.05,1019.8,46483184,1578.73,15.96,4.41
234,TCS,TCS,India,Technology,NULL,INR,2021-11-30,590.47,667.04,582.49,627.16,624.86,1309285,1788.32,73.38,0.02
235,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2021-12-03,2338.62,2387.35,2334.51,2363.55,2360.88,15810421,2095.41,10.51,5.25
NULL,TSLA,NULL,USA,NULL,NASDAQ,USD,2021-12-06,1098.5,1152.55,1069.11,NULL,1073.57,11353357,2791.73,16.99,2.67
237,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2021-12-09,675.51,728.63,648.67,716.12,716.83,NULL,895.59,72.37,6.25
238,META,Meta,USA,Technology,NASDAQ,NULL,2021-12-12,1376.79,1385.83,1358.19,1370.93,1367.67,25460077,992.23,56.89,5.56
239,AAPL,Apple,USA,Technology,NASDAQ,USD,2021-12-15,102.49,144.62,64.23,144.45,147.39,15192456,2712.08,43.34,2.25
240,META,Meta,NULL,Technology,NASDAQ,NULL,2021-12-18,1777.14,1817.28,1739.84,1761.43,1766.4,8424158,2658.97,39.24,0.49
241,BMW,NULL,Germany,Automobile,XETRA,EUR,2021-12-21,622.71,NULL,601.82,605.35,603.33,37364229,228.01,32.87,5.86
242,TCS,TCS,India,Technology,NSE,INR,2021-12-24,825.22,904.96,813.86,888.51,891.96,13366554,423.56,58.23,6.75
243,SAMSUNG,Samsung,South Korea,Technology,KRX,NULL,2021-12-27,2432.4,2457.02,2417.72,2455.32,2454.73,46630452,964.24,26.07,3.17
244,INFY,Infosys,India,Technology,NSE,INR,2021-12-30,1740.75,1817.85,1737.68,1779.77,1783.61,21306864,2539.18,NULL,6.4
245,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2022-01-02,2344.32,2395.5,2336.34,2358.3,2360.14,37459049,1669.58,67.33,5.43
246,TCS,TCS,India,Technology,NSE,INR,2022-01-05,897.24,917.56,892.82,909.62,907.32,43817237,675.17,17.13,3.15
247,NULL,Alphabet,USA,Technology,NASDAQ,NULL,2022-01-08,1183.48,1189.64,1134.92,1154.03,1157.96,43790243,461.83,12.58,5.6
NULL,META,Meta,USA,Technology,NASDAQ,USD,2022-01-11,NULL,1574.55,1487.75,1565.0,1568.11,31629059,2435.75,51.32,5.7
249,GOOG,Alphabet,USA,Technology,NASDAQ,USD,NULL,2101.29,2129.2,2067.12,2078.01,2078.42,12580018,1658.13,41.47,6.44
250,TCEHY,Tencent,China,Technology,HKEX,HKD,NULL,NULL,287.96,259.76,NULL,286.11,34127222,NULL,50.6,6.78
251,AAPL,NULL,USA,NULL,NASDAQ,USD,2022-01-20,2141.84,2203.8,2130.96,2168.08,2168.4,13969528,1657.79,63.04,2.54
252,TCEHY,Tencent,China,Technology,HKEX,HKD,2022-01-23,355.01,391.02,334.36,373.32,371.74,7914651,453.34,52.14,2.29
253,MSFT,Microsoft,NULL,Technology,NASDAQ,USD,2022-01-26,NULL,447.68,424.93,428.03,429.52,13656222,626.23,47.96,1.33
254,TCEHY,Tencent,China,Technology,HKEX,HKD,2022-01-29,713.69,NULL,707.45,710.04,712.6,NULL,1627.73,34.88,1.66
255,NULL,Meta,USA,Technology,NASDAQ,USD,NULL,1419.79,1470.07,1374.21,1391.13,1392.39,22059288,2118.18,41.14,3.19
256,META,Meta,USA,Technology,NASDAQ,USD,2022-02-04,2089.45,2111.29,2084.56,2084.85,2087.72,3028330,1548.57,39.72,1.28
NULL,TCEHY,Tencent,China,NULL,HKEX,HKD,2022-02-07,1355.64,1370.86,1344.43,1351.91,1352.59,33367654,2969.18,11.52,5.07
258,AAPL,Apple,USA,Technology,NASDAQ,USD,2022-02-10,2203.87,2254.47,2173.52,2189.8,2190.3,21291572,2870.42,17.86,3.68
259,BMW,BMW,NULL,Automobile,XETRA,EUR,2022-02-13,1799.46,1841.73,1743.32,1776.74,1774.49,24261119,NULL,NULL,2.04
260,TM,Toyota,Japan,Automobile,TSE,JPY,2022-02-16,2203.57,2266.21,2183.39,NULL,2223.52,6895424,539.26,25.06,6.71
NULL,INFY,Infosys,India,Technology,NSE,INR,2022-02-19,2400.62,2425.54,NULL,2362.16,2362.32,36201286,579.0,43.64,5.09
262,META,Meta,USA,Technology,NULL,USD,2022-02-22,503.86,582.19,468.13,540.57,543.4,30527711,1654.35,22.3,1.7
263,NULL,Tencent,China,Technology,HKEX,HKD,2022-02-25,1677.38,1715.53,1626.4,1644.07,1640.79,24580651,535.14,69.06,0.2
264,META,Meta,USA,NULL,NASDAQ,USD,2022-02-28,1853.96,1873.85,1848.35,1850.35,1853.65,7244341,2833.42,12.03,6.76
NULL,GOOG,Alphabet,USA,Technology,NULL,USD,2022-03-03,895.66,927.82,886.87,905.98,909.51,15407123,1461.25,18.46,0.41
266,NULL,Microsoft,USA,Technology,NASDAQ,USD,2022-03-06,1330.54,1354.64,1313.19,1332.03,1334.06,39053201,1271.67,22.71,5.2
267,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2022-03-09,766.13,830.55,738.61,757.52,761.9,45042615,2978.11,39.17,4.31
268,INFY,Infosys,India,Technology,NSE,INR,2022-03-12,1773.84,1789.74,1716.42,1748.71,1745.58,17636735,1336.11,57.49,2.8
269,TSLA,Tesla,USA,NULL,NULL,NULL,2022-03-15,1789.75,1815.34,1766.14,1780.89,1776.87,NULL,NULL,NULL,4.66
270,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2022-03-18,NULL,1978.52,1916.99,1973.93,1976.33,36989731,2272.56,NULL,6.28
271,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2022-03-21,1199.37,1203.61,1160.1,1167.14,1171.31,13098629,2551.27,66.78,2.72
272,META,Meta,USA,Technology,NASDAQ,USD,2022-03-24,2422.89,2487.19,2418.19,2483.15,2484.55,29430105,2592.94,49.17,4.33
273,RELIANCE,Reliance Industries,India,Energy,NSE,INR,NULL,1401.86,1472.35,1353.51,1412.55,1408.17,45071209,NULL,17.73,2.46
274,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,NULL,1460.41,1510.33,1422.4,NULL,1437.76,35744089,2340.82,22.62,2.65
275,INFY,Infosys,NULL,Technology,NSE,INR,2022-04-02,956.45,960.27,946.03,949.74,951.94,49368761,1092.34,16.79,NULL
276,META,Meta,USA,Technology,NASDAQ,USD,2022-04-05,1963.54,1992.4,1955.56,1991.49,1995.18,43849011,2844.92,53.96,NULL
277,NULL,Reliance Industries,India,Energy,NSE,NULL,2022-04-08,1273.94,1278.01,1259.23,NULL,1267.0,34432285,367.42,60.71,0.56
278,BABA,Alibaba,China,Retail,NYSE,USD,NULL,NULL,697.08,NULL,NULL,637.13,32858466,1689.58,70.08,5.38
279,BMW,BMW,Germany,NULL,XETRA,NULL,2022-04-14,325.26,400.18,313.31,379.66,NULL,19632152,NULL,12.16,4.51
280,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2022-04-17,2381.99,2399.85,2375.08,2386.65,2384.3,44722803,2468.5,24.26,2.23
281,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2022-04-20,214.37,253.69,201.26,218.43,219.27,44396179,1971.8,65.74,5.96
282,META,Meta,NULL,Technology,NASDAQ,USD,2022-04-23,316.22,377.45,313.19,351.65,348.99,34661260,NULL,55.27,1.02
283,HDFCBANK,NULL,India,Finance,NSE,INR,2022-04-26,NULL,2256.38,2142.69,NULL,2241.65,7930371,513.93,7.03,2.86
284,BMW,BMW,Germany,NULL,XETRA,EUR,2022-04-29,681.01,756.62,672.0,746.02,743.82,25883373,2490.88,11.95,6.07
NULL,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2022-05-02,2287.37,2330.92,2264.12,2276.23,2276.93,43725082,1986.96,NULL,0.18
NULL,BMW,BMW,Germany,Automobile,XETRA,EUR,2022-05-05,1239.5,1299.6,1217.86,1287.56,1286.49,17357645,NULL,35.84,2.0
287,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2022-05-08,2176.46,2249.25,2137.5,2234.23,2232.39,12403948,2960.33,24.17,3.11
288,TM,Toyota,Japan,Automobile,TSE,NULL,2022-05-11,590.39,626.0,547.14,617.99,620.32,30303776,1637.82,60.18,2.28
289,NULL,Toyota,Japan,Automobile,TSE,JPY,NULL,316.58,382.59,306.18,364.64,363.97,26164538,2185.19,36.62,5.3
290,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2022-05-17,952.68,NULL,917.12,961.58,965.55,48464723,1947.48,NULL,NULL
NULL,BABA,Alibaba,China,Retail,NYSE,USD,2022-05-20,664.05,732.46,NULL,NULL,719.98,NULL,2675.69,45.84,4.0
292,NULL,BMW,Germany,Automobile,XETRA,EUR,NULL,1671.43,1674.2,1614.97,1640.46,1638.38,3808833,1571.71,26.66,5.06
293,BABA,Alibaba,NULL,Retail,NYSE,USD,2022-05-26,1276.97,1308.64,1253.86,1288.83,NULL,NULL,1644.96,39.51,4.02
294,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2022-05-29,1770.55,1794.09,1749.25,1754.37,1757.65,45175806,1926.34,NULL,4.92
295,META,NULL,USA,Technology,NULL,USD,2022-06-01,2480.22,2524.98,2442.0,2508.21,2511.24,24595959,1621.64,64.55,3.01
296,TM,Toyota,NULL,Automobile,TSE,JPY,2022-06-04,1840.28,1884.21,NULL,1823.44,NULL,24709785,2355.21,32.92,5.18
297,AMZN,Amazon,USA,Retail,NASDAQ,USD,2022-06-07,366.17,436.46,336.96,422.79,426.58,10338134,1558.02,26.52,5.11
298,TSLA,Tesla,USA,Automobile,NASDAQ,USD,NULL,1219.56,1238.85,1167.49,1175.81,1173.67,42285413,45.64,NULL,1.08
299,AAPL,Apple,NULL,Technology,NASDAQ,USD,NULL,604.74,647.07,594.98,608.49,613.18,14614838,1449.02,38.46,NULL
300,INFY,Infosys,India,Technology,NSE,INR,NULL,637.18,685.95,596.39,662.78,658.04,25032715,162.45,16.17,4.18
301,SAMSUNG,Samsung,South Korea,Technology,NULL,NULL,2022-06-19,2295.57,2340.22,2282.39,2301.52,2302.08,41444616,993.5,NULL,0.8
302,AAPL,Apple,USA,Technology,NASDAQ,USD,2022-06-22,405.91,458.5,383.16,438.16,434.24,45999550,1125.15,69.88,0.54
303,AMZN,Amazon,USA,Retail,NASDAQ,USD,2022-06-25,1289.46,1350.78,1234.06,1323.31,1324.57,12498873,NULL,52.75,4.58
304,NULL,NULL,India,Technology,NSE,INR,2022-06-28,1333.53,1395.89,1317.65,NULL,1335.83,19936116,1942.04,54.88,2.55
NULL,NULL,Microsoft,USA,Technology,NASDAQ,USD,2022-07-01,362.9,400.0,359.72,394.44,NULL,40589853,2221.56,52.75,3.04
NULL,INFY,Infosys,India,Technology,NSE,INR,2022-07-04,677.93,719.02,629.13,698.97,NULL,16716098,1951.64,7.57,5.52
307,TCS,TCS,India,Technology,NSE,INR,2022-07-07,188.65,256.24,175.15,203.16,206.75,18101850,2710.2,NULL,1.5
NULL,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2022-07-10,76.55,155.12,29.34,NULL,98.14,1538409,2192.76,37.89,5.9
309,GOOG,Alphabet,USA,Technology,NASDAQ,USD,2022-07-13,349.57,386.54,320.53,381.12,381.51,35166314,476.65,72.55,1.38
310,BMW,BMW,NULL,Automobile,XETRA,EUR,2022-07-16,603.99,674.85,575.33,656.38,656.72,3281189,1434.52,65.83,4.9
311,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2022-07-19,1299.42,1377.98,1261.26,1280.66,NULL,49653623,1202.69,12.99,1.33
312,BMW,BMW,Germany,Automobile,XETRA,EUR,2022-07-22,1606.71,1671.64,1598.56,1607.83,1612.32,24102616,2791.5,48.71,3.82
313,AAPL,Apple,USA,Technology,NASDAQ,USD,2022-07-25,1841.05,1865.07,1815.42,1822.45,1822.27,11722393,1670.1,52.38,0.48
314,TSLA,NULL,USA,Automobile,NASDAQ,NULL,2022-07-28,2040.05,2071.97,2002.2,2016.46,NULL,13291794,1784.56,63.42,6.89
315,META,Meta,USA,Technology,NASDAQ,USD,2022-07-31,237.29,239.77,217.86,222.93,222.0,30703005,469.02,58.39,5.31
316,AAPL,Apple,USA,NULL,NASDAQ,USD,2022-08-03,1862.84,1910.42,1839.12,1856.05,1860.21,36204232,1065.43,52.34,1.61
317,GOOG,NULL,USA,Technology,NASDAQ,USD,2022-08-06,2020.84,2076.39,1986.03,1986.98,1989.99,13742922,622.53,30.85,3.7
318,BABA,Alibaba,China,Retail,NYSE,USD,2022-08-09,791.05,795.95,755.57,761.44,765.07,49708043,2773.48,36.45,1.54
319,GOOG,Alphabet,USA,Technology,NASDAQ,NULL,2022-08-12,1417.67,1477.09,1360.59,1395.46,1398.29,30926407,2331.28,66.11,0.95
320,TSLA,Tesla,USA,NULL,NASDAQ,USD,2022-08-15,NULL,2215.64,2138.36,2145.34,2145.65,15007291,NULL,NULL,2.2
321,TCEHY,Tencent,China,Technology,HKEX,HKD,2022-08-18,836.53,911.51,812.17,854.61,NULL,27596906,2077.62,54.43,1.02
322,AMZN,Amazon,USA,Retail,NASDAQ,USD,2022-08-21,1680.75,1760.71,1647.86,1683.32,1678.39,8244908,843.8,NULL,3.83
323,SAMSUNG,Samsung,South Korea,Technology,NULL,KRW,2022-08-24,1688.48,1701.17,1667.59,1698.82,1698.69,35841377,NULL,NULL,0.92
324,META,Meta,USA,Technology,NASDAQ,USD,2022-08-27,2006.82,2029.46,1957.21,1985.62,1987.88,33840631,59.36,25.03,2.73
NULL,INFY,Infosys,India,Technology,NSE,INR,2022-08-30,1264.49,1276.56,1229.44,1259.49,1261.96,NULL,641.35,55.9,5.98
326,BMW,BMW,Germany,Automobile,XETRA,EUR,2022-09-02,355.86,400.91,352.16,NULL,370.07,14739822,1127.56,10.64,2.85
327,BABA,Alibaba,China,Retail,NYSE,USD,2022-09-05,1515.72,1571.66,1487.71,1565.24,1568.52,15760253,2791.23,42.15,4.27
328,AAPL,NULL,USA,Technology,NASDAQ,USD,2022-09-08,256.03,314.38,250.9,310.94,309.03,36638801,2743.35,72.82,4.09
329,AAPL,Apple,USA,Technology,NASDAQ,USD,2022-09-11,NULL,231.37,183.37,195.55,199.79,30993599,802.05,26.31,0.47
330,BMW,BMW,Germany,Automobile,XETRA,EUR,2022-09-14,1784.01,NULL,1738.22,1769.75,1772.41,1670761,521.55,9.4,6.81
331,AMZN,Amazon,USA,Retail,NASDAQ,USD,2022-09-17,190.14,NULL,134.82,175.22,178.11,1456603,2159.64,64.84,6.21
332,INFY,Infosys,India,Technology,NSE,NULL,2022-09-20,2109.8,2181.06,NULL,2118.12,2121.98,49101210,2157.86,41.9,2.74
333,RELIANCE,Reliance Industries,India,Energy,NSE,NULL,2022-09-23,2101.81,2134.26,2048.95,NULL,2121.15,38938962,612.3,57.01,5.46
334,TCEHY,Tencent,China,NULL,HKEX,HKD,2022-09-26,1408.43,1487.56,NULL,1407.38,1409.53,28072120,2190.92,33.23,5.0
335,INFY,Infosys,India,Technology,NSE,INR,2022-09-29,1648.91,NULL,1623.61,1665.72,1670.58,41701549,2896.28,40.25,6.29
336,NULL,Alibaba,China,Retail,NYSE,USD,2022-10-02,368.41,437.01,334.73,412.49,411.43,14220102,608.52,52.58,4.1
337,META,Meta,USA,Technology,NULL,USD,NULL,1390.07,1410.66,1338.63,1341.33,1338.41,6628000,2688.94,56.9,6.44
338,BMW,BMW,Germany,NULL,XETRA,EUR,2022-10-08,2341.16,NULL,2291.98,2311.32,2315.02,23338579,604.51,43.33,5.37
339,RELIANCE,Reliance Industries,NULL,Energy,NSE,INR,2022-10-11,1257.72,1293.34,1245.57,1275.63,1274.99,40265447,1326.89,44.39,0.57
340,NULL,NULL,China,Technology,HKEX,HKD,2022-10-14,711.16,713.73,675.46,713.49,715.49,33510014,310.11,54.25,3.49
341,SAMSUNG,Samsung,NULL,Technology,KRX,KRW,2022-10-17,985.88,1025.96,NULL,1009.46,1008.51,NULL,690.35,24.39,0.5
342,TCEHY,Tencent,China,Technology,HKEX,HKD,2022-10-20,1119.81,1179.87,1115.96,1165.18,1165.04,36755400,1947.53,70.54,NULL
343,BABA,Alibaba,China,Retail,NYSE,USD,2022-10-23,NULL,1642.24,1601.32,1607.71,1608.5,8266411,1740.36,60.98,5.87
344,HDFCBANK,HDFC Bank,India,Finance,NSE,INR,2022-10-26,2015.78,2054.97,1974.31,1978.77,1977.71,2659307,331.95,19.29,2.42
345,MSFT,Microsoft,USA,Technology,NASDAQ,USD,NULL,NULL,2379.85,2244.3,2258.28,2257.98,6893214,808.76,33.02,1.12
346,SAMSUNG,Samsung,South Korea,Technology,KRX,KRW,2022-11-01,405.67,449.44,361.39,368.49,365.26,13373776,2905.94,7.98,6.62
347,MSFT,Microsoft,USA,Technology,NULL,USD,2022-11-04,766.29,843.34,764.16,777.3,773.77,31523086,NULL,32.0,2.9
348,TCEHY,Tencent,China,Technology,NULL,NULL,2022-11-07,NULL,2446.65,2395.26,2439.99,2435.09,13452492,1428.08,60.35,0.95
349,AAPL,Apple,USA,NULL,NASDAQ,USD,2022-11-10,547.16,566.9,532.16,552.92,551.46,10214691,1658.55,NULL,0.16
NULL,RELIANCE,NULL,India,Energy,NULL,INR,2022-11-13,837.01,847.16,791.48,798.46,795.52,38050555,271.07,40.15,4.56
351,SAMSUNG,Samsung,South Korea,NULL,KRX,KRW,2022-11-16,1313.38,1332.42,1267.75,1288.91,1292.09,48502181,1516.66,64.45,6.79
352,META,NULL,USA,Technology,NASDAQ,USD,2022-11-19,180.4,NULL,157.95,161.31,159.75,14273086,1718.73,74.66,6.07
353,META,Meta,USA,Technology,NASDAQ,NULL,2022-11-22,1904.49,1913.38,1894.41,NULL,1916.15,26729747,NULL,50.53,5.36
354,RELIANCE,Reliance Industries,India,NULL,NSE,INR,2022-11-25,2315.32,2333.16,2257.69,2331.26,2335.36,49644972,688.0,21.77,1.06
355,TM,Toyota,Japan,Automobile,TSE,JPY,2022-11-28,519.23,526.07,485.62,512.3,513.46,9319736,214.47,55.68,4.0
356,TCEHY,Tencent,China,Technology,HKEX,HKD,2022-12-01,1432.35,1498.71,1421.92,1458.85,1460.97,15822998,NULL,13.65,NULL
357,BABA,Alibaba,China,Retail,NYSE,USD,2022-12-04,NULL,427.06,320.14,359.37,363.85,16199449,2829.58,35.91,0.76
NULL,RELIANCE,Reliance Industries,India,Energy,NSE,INR,2022-12-07,1105.77,1115.06,NULL,1086.2,1084.17,34108799,2958.11,7.51,1.81
359,INFY,Infosys,India,Technology,NSE,INR,2022-12-10,2254.63,2283.32,2227.88,2271.07,2266.99,22604779,2887.24,30.34,1.88
360,MSFT,Microsoft,USA,Technology,NASDAQ,USD,2022-12-13,1557.6,1572.37,1499.46,NULL,1524.83,39220503,1008.33,39.13,6.47
361,TCS,TCS,India,Technology,NSE,INR,NULL,657.17,733.79,637.04,716.72,NULL,NULL,NULL,50.1,3.59
362,AAPL,Apple,USA,Technology,NASDAQ,USD,2022-12-19,2431.2,2463.94,NULL,2434.4,2435.53,32091569,815.81,NULL,2.9
363,GOOG,Alphabet,USA,Technology,NASDAQ,NULL,2022-12-22,2499.03,2545.38,2447.16,2486.21,2486.46,21091980,929.19,54.01,2.77
364,SAMSUNG,Samsung,South Korea,NULL,KRX,KRW,2022-12-25,2388.29,2459.31,2381.11,2401.94,2406.21,2467521,2174.84,17.28,3.25
365,AMZN,Amazon,USA,NULL,NASDAQ,NULL,2022-12-28,422.72,475.84,405.07,472.57,NULL,8074199,1694.21,73.74,NULL
NULL,NULL,Alphabet,USA,Technology,NULL,USD,NULL,1234.23,1235.55,1183.13,1220.98,1224.41,29588544,NULL,32.33,3.13
367,GOOG,Alphabet,USA,Technology,NASDAQ,USD,NULL,1615.43,1672.1,NULL,1603.78,1602.57,32108218,2020.99,69.15,0.6
368,TCS,TCS,India,Technology,NSE,NULL,2023-01-06,334.5,338.82,330.04,330.8,332.29,48558588,2060.03,40.17,0.28
369,INFY,Infosys,India,Technology,NSE,INR,NULL,1240.06,1251.25,1228.57,1229.64,1225.04,33430947,1640.39,63.1,6.31
370,INFY,Infosys,India,Technology,NSE,INR,2023-01-12,294.17,NULL,262.33,289.4,293.11,28614781,2057.93,9.25,4.19
371,TCS,TCS,India,Technology,NSE,INR,2023-01-15,567.15,628.1,526.16,589.8,591.47,28161403,1631.8,56.19,0.88
NULL,BABA,Alibaba,China,Retail,NYSE,USD,2023-01-18,1268.32,1295.89,1220.7,1272.83,1270.99,41566342,757.76,NULL,NULL
373,TSLA,Tesla,USA,Automobile,NASDAQ,USD,2023-01-21,1126.25,1127.65,1068.92,1124.77,1122.27,15579907,1362.07,16.75,3.67
